

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 25 17:26:20 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
    memcpy@s1	PTR const void  size(2) Largest target is 7
		 -> rtcDs1307Buffer@DS1307$F2546(BANK1[7]), rtcDs1307TimeData@DS1307$F2525(BANK1[7]), rtcDs1307Control(BANK0[1]), userAlarm(BANK0[7]), 
		 -> eepromBufferRx(BANK1[7]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 7
		 -> rtcDs1307Buffer@DS1307$F2546(BANK1[7]), rtcDs1307TimeData@DS1307$F2525(BANK1[7]), rtcDs1307Control(BANK0[1]), userAlarm(BANK0[7]), 
		 -> eepromBufferRx(BANK1[7]), 

    EEPROM_Sequential_Read@pdataByteList	PTR unsigned char  size(2) Largest target is 7
		 -> eepromBufferRx(BANK1[7]), 

    EEPROM_Write_Page@pString	PTR unsigned char  size(2) Largest target is 7
		 -> eepromBufferTx(BANK1[7]), 

    EEPROM_Write_Page@pstring	PTR unsigned char  size(2) Largest target is 7
		 -> NULL(NULL[0]), eepromBufferTx(BANK1[7]), 

    ds18b20_Read_Real_Temperature@realTempStr	PTR unsigned char  size(2) Largest target is 12
		 -> Str_Real_temperature(BANK1[12]), 

    ds18b20_Read_Real_Temperature@integerTemp	PTR char  size(2) Largest target is 1
		 -> temperatureInteger(BANK0[1]), 

    ds18b20_Read_Raw_Temperature@rawTempValue	PTR unsigned short  size(2) Largest target is 2
		 -> _unsignedTemperatureRaw@ds18b20$F2777(BANK0[2]), 

    ds18b20_Read_ROM@promCode	PTR unsigned long long  size(2) Largest target is 8
		 -> ds18b20ROMCode(BANK1[8]), 

    ds18b20_Configure@pds18b20Config	PTR struct . size(2) Largest target is 3
		 -> ds18b20Config(BANK1[3]), 

    __DS1307_Retreive_From_TimeDate@prtcDs1307TimeData	PTR struct . size(2) Largest target is 7
		 -> rtcDs1307TimeData@DS1307$F2525(BANK1[7]), 

    __DS1307_Retreive_From_TimeDate@prtcDs1307UserData	PTR struct . size(2) Largest target is 9
		 -> rtcDs1307UserData(BANK0[9]), 

    __DS1307_Build_To_TimeDate@prtcDs1307UserData	PTR struct . size(2) Largest target is 9
		 -> rtcDs1307UserData(BANK0[9]), 

    __DS1307_Build_To_TimeDate@prtcDs1307TimeData	PTR struct . size(2) Largest target is 7
		 -> rtcDs1307TimeData@DS1307$F2525(BANK1[7]), 

    DS1307_Read_TimeDate@prtcDs1307UserData	PTR struct . size(2) Largest target is 9
		 -> rtcDs1307UserData(BANK0[9]), 

    DS1307_Set_TimeDate@prtcDs1307UserData	PTR struct . size(2) Largest target is 9
		 -> rtcDs1307UserData(BANK0[9]), 

    DS1307_Conf_Init@prtcDs1307Control	PTR struct . size(2) Largest target is 1
		 -> rtcDs1307Control(BANK0[1]), 

    LCD_I2C_Print_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> STR_31(CODE[17]), STR_29(CODE[14]), STR_27(CODE[17]), STR_25(CODE[14]), 
		 -> STR_24(CODE[14]), STR_23(CODE[13]), printLCDBuffer@RTOS$F2327(BANK1[16]), printLCDBuffer(BANK1[16]), 
		 -> STR_10(CODE[17]), STR_9(CODE[17]), STR_8(CODE[16]), 

    LCD_I2C_Print_String@ptr	PTR unsigned char  size(2) Largest target is 17
		 -> STR_31(CODE[17]), STR_29(CODE[14]), STR_27(CODE[17]), STR_25(CODE[14]), 
		 -> STR_24(CODE[14]), STR_23(CODE[13]), printLCDBuffer@RTOS$F2327(BANK1[16]), printLCDBuffer(BANK1[16]), 
		 -> STR_10(CODE[17]), STR_9(CODE[17]), STR_8(CODE[16]), 

    Task8$2421	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_41(CODE[4]), STR_40(CODE[3]), 

    Task8$2420	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_43(CODE[4]), STR_42(CODE[3]), 

    Task8$2419	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_45(CODE[4]), STR_44(CODE[3]), 

    sp__memcpy	PTR void  size(2) Largest target is 7
		 -> rtcDs1307Buffer@DS1307$F2546(BANK1[7]), rtcDs1307TimeData@DS1307$F2525(BANK1[7]), rtcDs1307CtrlBuffer@DS1307$F2547(BANK0[1]), eepromBufferTx(BANK1[7]), 
		 -> userAlarm(BANK0[7]), 

    vTaskStartScheduler@pvTask	PTR FTN()void  size(2) Largest target is 1
		 -> Task8(), Task7(), Task6(), Task5(), 
		 -> Task4(), Task3(), Task2(), Task1(), 

    temp.pvFuncTask	PTR FTN()void  size(2) Largest target is 1
		 -> Task8(), Task7(), Task6(), Task5(), 
		 -> Task4(), Task3(), Task2(), Task1(), 

    xTaskCreate@pvTaskCode	PTR FTN()void  size(2) Largest target is 1
		 -> Task8(), Task7(), Task6(), Task5(), 
		 -> Task4(), Task3(), Task2(), Task1(), 

    sp__strcpy	PTR unsigned char  size(2) Largest target is 208
		 -> Str_Real_temperature(BANK1[12]), taskList(BANK2[208]), 

    S1345$pvFuncTask	PTR FTN()void  size(2) Largest target is 1
		 -> Task8(), Task7(), Task6(), Task5(), 
		 -> Task4(), Task3(), Task2(), Task1(), 

    taskList.pvFuncTask	PTR FTN()void  size(2) Largest target is 1
		 -> Task8(), Task7(), Task6(), Task5(), 
		 -> Task4(), Task3(), Task2(), Task1(), 

    xTaskCreate@pcName	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_19(CODE[7]), STR_18(CODE[7]), STR_17(CODE[7]), STR_16(CODE[7]), 
		 -> STR_15(CODE[7]), STR_14(CODE[7]), STR_13(CODE[7]), STR_12(CODE[7]), 

    pEusartFunISR	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMRAM

    _LCD_All_Alarms_Update_OK->_LCD_I2C_Print_String
    _LCD_All_Alarms_Update_OK->_LCD_I2C_SetCursor
    _EEPROM_Write_Page->_I2C_WriteWordMaster
    _DS1307_Set_TimeDate->___DS1307_Build_To_TimeDate
    ___DS1307_Build_To_TimeDate->___awdiv
    _vTaskDelay->_Millis_Get
    _LCD_I2C_Write_New_Char->_LCD_I2C_Cmd
    _DS1307_Read_TimeDate->_memcpy
    _ds18b20_Read_Raw_Temperature->___ds18b20_Write_byte
    ___lwdiv->___wmul
    _sprintf->_vfprintf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_xtoa
    _xtoa->_pad
    _toupper->_islower
    _utoa->_pad
    _stoa->_fputc
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _abs->___aomod
    _atoi->_isspace
    _ds18b20_Read_ROM->___ds18b20_Write_byte
    ___ds18b20_Read_Byte->___ds18b20_Read_bit
    _ds18b20_Configure->___ds18b20_Write_byte
    ___ds18b20_Write_byte->___ds18b20_Write_bit
    _Millis_Init->_TMR1_Initialize
    _LCD_I2C_SetCursor->_LCD_I2C_Cmd
    _LCD_I2C_Print_String->_LCD_I2C_Print_Char
    _LCD_I2C_Print_Char->_LCD_I2C_Cmd
    _LCD_I2C_New_Char->_LCD_I2C_Cmd
    _LCD_I2C_Init->_LCD_I2C_Cmd
    _LCD_I2C_Clear->_LCD_I2C_Cmd
    _LCD_I2C_Cmd->_LCD_I2C_DataBus
    _LCD_I2C_DataBus->_pcf8574_SendData
    _pcf8574_SendData->_I2C_WriteMaster
    _I2C_BeginMaster->___lldiv
    _EUSART_SerialBegin->___lldiv
    _EEPROM_Sequential_Read->_I2C_WriteWordMaster
    _I2C_WriteWordMaster->_I2C_WriteMaster
    _DS1307_Conf_Init->_memcpy

Critical Paths under _ISR_Low_Priority in COMRAM

    None.

Critical Paths under _ISR_High_Priority in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_vTaskStartScheduler
    _xTaskCreate->_printf
    _Task8->_printf
    _Task7->_printf
    _Task6->_printf
    _LCD_Time_Cadence_Alarm_Update->_sprintf
    _LCD_Time_Alarm_Update->_sprintf
    _LCD_Temperature_Offset_Alarm_Update->_sprintf
    _LCD_Temperature_Alarm_Update->_sprintf
    _Task2->_printf
    _LCD_Update->_sprintf
    _Task1->_ds18b20_Read_Real_Temperature
    _ds18b20_Read_Real_Temperature->_sprintf
    _vHardwareInit->_printf
    _sprintf->_vfprintf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _ISR_Low_Priority in BANK0

    None.

Critical Paths under _ISR_High_Priority in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_Low_Priority in BANK1

    None.

Critical Paths under _ISR_High_Priority in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_Low_Priority in BANK2

    None.

Critical Paths under _ISR_High_Priority in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_Low_Priority in BANK3

    None.

Critical Paths under _ISR_High_Priority in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR_Low_Priority in BANK4

    None.

Critical Paths under _ISR_High_Priority in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR_Low_Priority in BANK5

    None.

Critical Paths under _ISR_High_Priority in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR_Low_Priority in BANK6

    None.

Critical Paths under _ISR_High_Priority in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR_Low_Priority in BANK7

    None.

Critical Paths under _ISR_High_Priority in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     0      5  738283
                                              0 BANK1      5     0      5
                      _vHardwareInit
                _vTaskStartScheduler
                        _xTaskCreate
 ---------------------------------------------------------------------------------
 (1) _xTaskCreate                                         14     4     10   41628
                                             53 BANK0     13     3     10
                         _Millis_Get
                             _printf
                             _strcpy
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _vTaskStartScheduler                                 48    48      0  588163
                                             72 BANK0     48    48      0
                         _Millis_Get
                              _Task1 *
                              _Task2 *
                              _Task3 *
                              _Task4 *
                              _Task5 *
                              _Task6 *
                              _Task7 *
                              _Task8 *
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _Task8                                                6     6      0   40133
                                             53 BANK0      6     6      0
             _EEPROM_Sequential_Read
                             _memcpy
                             _printf
 ---------------------------------------------------------------------------------
 (2) _Task7                                                0     0      0   56332
                  _EEPROM_Write_Page
           _LCD_All_Alarms_Update_OK
                      _LCD_I2C_Clear
                             _memcpy
                             _printf
                         _vTaskDelay
 ---------------------------------------------------------------------------------
 (3) _LCD_All_Alarms_Update_OK                             0     0      0   11650
               _LCD_I2C_Print_String
                  _LCD_I2C_SetCursor
 ---------------------------------------------------------------------------------
 (3) _EEPROM_Write_Page                                    9     5      4     780
                                              7 COMRAM     9     5      4
                    _I2C_StartMaster
                     _I2C_StopMaster
                    _I2C_WriteMaster
                _I2C_WriteWordMaster
 ---------------------------------------------------------------------------------
 (2) _Task6                                                0     0      0   41535
                _DS1307_Set_TimeDate
                             _printf
 ---------------------------------------------------------------------------------
 (3) _DS1307_Set_TimeDate                                  4     2      2    4240
                                             16 COMRAM     4     2      2
                    _I2C_StartMaster
                     _I2C_StopMaster
                    _I2C_WriteMaster
         ___DS1307_Build_To_TimeDate
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) ___DS1307_Build_To_TimeDate                           5     1      4    2518
                                             11 COMRAM     5     1      4
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4     884
                                              3 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4     888
                                              3 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Task5                                                2     2      0  269200
                                             49 BANK0      2     2      0
                      _LCD_I2C_Clear
       _LCD_Temperature_Alarm_Update
_LCD_Temperature_Offset_Alarm_Update
              _LCD_Time_Alarm_Update
      _LCD_Time_Cadence_Alarm_Update
                         _LCD_Update
                         _vTaskDelay
 ---------------------------------------------------------------------------------
 (3) _vTaskDelay                                          12     8      4     909
                                             11 COMRAM    12     8      4
                         _Millis_Get
 ---------------------------------------------------------------------------------
